LAMMPS Description

30600  atoms
5938 232 2597 2598 2609
5939 232 2619 2620 2630
5940 232 2619 2620 2631
5941 232 2641 2642 2652
5942 232 2641 2642 2653
5943 232 2663 2664 2674
5944 232 2663 2664 2675
5945 232 2685 2686 2696
5946 232 2685 2686 2697
5947 232 2707 2708 2718
5948 232 2707 2708 2719
5949 232 2729 2730 2740
5950 232 2729 2730 2741
5951 232 2751 2752 2762
5952 232 2751 2752 2763
5953 232 2773 2774 2784
5954 232 2773 2774 2785
5955 232 2795 2796 2806
5956 232 2795 2796 2807
5957 232 2817 2818 2828
5958 232 2817 2818 2829
5959 232 2839 2840 2850
5960 232 2839 2840 2851
5961 232 2861 2862 2872
5962 232 2861 2862 2873
5963 232 2883 2884 2894
5964 232 2883 2884 2895
5965 232 2905 2906 2916
5966 232 2905 2906 2917
5967 232 2927 2928 2938
5968 232 2927 2928 2939
5969 232 2949 2950 2960
5970 232 2949 2950 2961
5971 232 2971 2972 2982
5972 232 2971 2972 2983
5973 232 2993 2994 3004
5974 232 2993 2994 3005
5975 232 3015 3016 3026
5976 232 3015 3016 3027
5977 232 3037 3038 3048
5978 232 3037 3038 3049
5979 232 3059 3060 3070
5980 232 3059 3060 3071
5981 232 3081 3082 3092
5982 232 3081 3082 3093
5983 232 3103 3104 3114
5984 232 3103 3104 3115
5985 232 3125 3126 3136
5986 232 3125 3126 3137
5987 232 3147 3148 3158
5988 232 3147 3148 3159
5989 232 3169 3170 3180
5990 232 3169 3170 3181
5991 232 3191 3192 3202
5992 232 3191 3192 3203
5993 232 3213 3214 3224
5994 232 3213 3214 3225
5995 232 3235 3236 3246
5996 232 3235 3236 3247
5997 232 3257 3258 3268
5998 232 3257 3258 3269
5999 232 3279 3280 3290
6000 232 3279 3280 3291
6001 232 3301 3302 3312
6002 232 3301 3302 3313
6003 232 3323 3324 3334
6004 232 3323 3324 3335
6005 232 3345 3346 3356
6006 232 3345 3346 3357
6007 232 3367 3368 3378
6008 232 3367 3368 3379
6009 232 3389 3390 3400
6010 232 3389 3390 3401
6011 232 3411 3412 3422
6012 232 3411 3412 3423
6013 232 3433 3434 3444
6014 232 3433 3434 3445
6015 232 3455 3456 3466
6016 232 3455 3456 3467
6017 232 3477 3478 3488
6018 232 3477 3478 3489
6019 232 3499 3500 3510
6020 232 3499 3500 3511
6021 232 3521 3522 3532
6022 232 3521 3522 3533
6023 232 3543 3544 3554
6024 232 3543 3544 3555
6025 232 3565 3566 3576
6026 232 3565 3566 3577
6027 232 3587 3588 3598
6028 232 3587 3588 3599
6029 232 3609 3610 3620
6030 232 3609 3610 3621
6031 232 3631 3632 3642
6032 232 3631 3632 3643
6033 232 3653 3654 3664
6034 232 3653 3654 3665
6035 232 3675 3676 3686
6036 232 3675 3676 3687
6037 232 3697 3698 3708
6038 232 3697 3698 3709
6039 232 3719 3720 3730
6040 232 3719 3720 3731
6041 232 3741 3742 3752
6042 232 3741 3742 3753
6043 232 3763 3764 3774
6044 232 3763 3764 3775
6045 232 3785 3786 3796
6046 232 3785 3786 3797
6047 232 3807 3808 3818
6048 232 3807 3808 3819
6049 232 3829 3830 3840
6050 232 3829 3830 3841
6051 232 3851 3852 3862
6052 232 3851 3852 3863
6053 232 3873 3874 3884
6054 232 3873 3874 3885
6055 232 3895 3896 3906
6056 232 3895 3896 3907
6057 232 3917 3918 3928
6058 232 3917 3918 3929
6059 232 3939 3940 3950
6060 232 3939 3940 3951
6061 232 3961 3962 3972
6062 232 3961 3962 3973
6063 232 3983 3984 3994
6064 232 3983 3984 3995
6065 232 4005 4006 4016
6066 232 4005 4006 4017
6067 232 4027 4028 4038
6068 232 4027 4028 4039
6069 232 4049 4050 4060
6070 232 4049 4050 4061
6071 232 4071 4072 4082
6072 232 4071 4072 4083
6073 232 4093 4094 4104
6074 232 4093 4094 4105
6075 232 4115 4116 4126
6076 232 4115 4116 4127
6077 232 4137 4138 4148
6078 232 4137 4138 4149
6079 232 4159 4160 4170
6080 232 4159 4160 4171
6081 232 4181 4182 4192
6082 232 4181 4182 4193
6083 232 4203 4204 4214
6084 232 4203 4204 4215
6085 232 4225 4226 4236
6086 232 4225 4226 4237
6087 232 4247 4248 4258
6088 232 4247 4248 4259
6089 232 4269 4270 4280
6090 232 4269 4270 4281
6091 232 4291 4292 4302
6092 232 4291 4292 4303
6093 232 4313 4314 4324
6094 232 4313 4314 4325
6095 232 4335 4336 4346
6096 232 4335 4336 4347
6097 232 4357 4358 4368
6098 232 4357 4358 4369
6099 232 4379 4380 4390
6100 232 4379 4380 4391
6101 232 4401 4402 4412
6102 232 4401 4402 4413
6103 232 4423 4424 4434
6104 232 4423 4424 4435
6105 232 4445 4446 4456
6106 232 4445 4446 4457
6107 232 4467 4468 4478
6108 232 4467 4468 4479
6109 232 4489 4490 4500
6110 232 4489 4490 4501
6111 232 4511 4512 4522
6112 232 4511 4512 4523
6113 232 4533 4534 4544
6114 232 4533 4534 4545
6115 232 4555 4556 4566
6116 232 4555 4556 4567
6117 232 4577 4578 4588
6118 232 4577 4578 4589
6119 232 4599 4600 4610
6120 232 4599 4600 4611
6121 232 4621 4622 4632
6122 232 4621 4622 4633
6123 232 4643 4644 4654
6124 232 4643 4644 4655
6125 232 4665 4666 4676
6126 232 4665 4666 4677
6127 232 4687 4688 4698
6128 232 4687 4688 4699
6129 232 4709 4710 4720
6130 232 4709 4710 4721
6131 232 4731 4732 4742
6132 232 4731 4732 4743
6133 232 4753 4754 4764
6134 232 4753 4754 4765
6135 232 4775 4776 4786
6136 232 4775 4776 4787
6137 232 4797 4798 4808
6138 232 4797 4798 4809
6139 232 4819 4820 4830
6140 232 4819 4820 4831
6141 232 4841 4842 4852
6142 232 4841 4842 4853
6143 232 4863 4864 4874
6144 232 4863 4864 4875
6145 232 4885 4886 4896
6146 232 4885 4886 4897
6147 232 4907 4908 4918
6148 232 4907 4908 4919
6149 232 4929 4930 4940
6150 232 4929 4930 4941
6151 232 4951 4952 4962
6152 232 4951 4952 4963
6153 232 4973 4974 4984
6154 232 4973 4974 4985
6155 232 4995 4996 5006
6156 232 4995 4996 5007
6157 232 5017 5018 5028
6158 232 5017 5018 5029
6159 232 5039 5040 5050
6160 232 5039 5040 5051
6161 232 5061 5062 5072
6162 232 5061 5062 5073
6163 232 5083 5084 5094
6164 232 5083 5084 5095
6165 232 5105 5106 5116
6166 232 5105 5106 5117
6167 232 5127 5128 5138
6168 232 5127 5128 5139
6169 232 5149 5150 5160
6170 232 5149 5150 5161
6171 232 5171 5172 5182
6172 232 5171 5172 5183
6173 232 5193 5194 5204
6174 232 5193 5194 5205
6175 232 5215 5216 5226
6176 232 5215 5216 5227
6177 232 5237 5238 5248
6178 232 5237 5238 5249
6179 232 5259 5260 5270
6180 232 5259 5260 5271
6181 232 5281 5282 5292
6182 232 5281 5282 5293
6183 232 5303 5304 5314
6184 232 5303 5304 5315
6185 232 5325 5326 5336
6186 232 5325 5326 5337
6187 232 5347 5348 5358
6188 232 5347 5348 5359
6189 232 5369 5370 5380
6190 232 5369 5370 5381
6191 232 5391 5392 5402
6192 232 5391 5392 5403
6193 232 5413 5414 5424
6194 232 5413 5414 5425
6195 232 5435 5436 5446
6196 232 5435 5436 5447
6197 232 5457 5458 5468
6198 232 5457 5458 5469
6199 232 5479 5480 5490
6200 232 5479 5480 5491
6201 232 5501 5502 5512
6202 232 5501 5502 5513
6203 232 5523 5524 5534
6204 232 5523 5524 5535
6205 232 5545 5546 5556
6206 232 5545 5546 5557
6207 232 5567 5568 5578
6208 232 5567 5568 5579
6209 232 5589 5590 5600
6210 232 5589 5590 5601
6211 232 5611 5612 5622
6212 232 5611 5612 5623
6213 232 5633 5634 5644
6214 232 5633 5634 5645
6215 232 5655 5656 5666
6216 232 5655 5656 5667
6217 232 5677 5678 5688
6218 232 5677 5678 5689
6219 232 5699 5700 5710
6220 232 5699 5700 5711
6221 232 5721 5722 5732
6222 232 5721 5722 5733
6223 232 5743 5744 5754
6224 232 5743 5744 5755
6225 232 5765 5766 5776
6226 232 5765 5766 5777
6227 232 5787 5788 5798
6228 232 5787 5788 5799
6229 232 5809 5810 5820
6230 232 5809 5810 5821
6231 232 5831 5832 5842
6232 232 5831 5832 5843
6233 232 5853 5854 5864
6234 232 5853 5854 5865
6235 232 5875 5876 5886
6236 232 5875 5876 5887
6237 232 5897 5898 5908
6238 232 5897 5898 5909
6239 232 5919 5920 5930
6240 232 5919 5920 5931
6241 232 5941 5942 5952
6242 232 5941 5942 5953
6243 232 5963 5964 5974
6244 232 5963 5964 5975
6245 232 5985 5986 5996
6246 232 5985 5986 5997
6247 232 6007 6008 6018
6248 232 6007 6008 6019
6249 232 6029 6030 6040
6250 232 6029 6030 6041
6251 232 6051 6052 6062
6252 232 6051 6052 6063
6253 232 6073 6074 6084
6254 232 6073 6074 6085
6255 232 6095 6096 6106
6256 232 6095 6096 6107
6257 232 6117 6118 6128
6258 232 6117 6118 6129
6259 232 6139 6140 6150
6260 232 6139 6140 6151
6261 232 6161 6162 6172
6262 232 6161 6162 6173
6263 232 6183 6184 6194
6264 232 6183 6184 6195
6265 232 6205 6206 6216
6266 232 6205 6206 6217
6267 232 6227 6228 6238
6268 232 6227 6228 6239
6269 232 6249 6250 6260
6270 232 6249 6250 6261
6271 232 6271 6272 6282
6272 232 6271 6272 6283
6273 232 6293 6294 6304
6274 232 6293 6294 6305
6275 232 6315 6316 6326
6276 232 6315 6316 6327
6277 232 6337 6338 6348
6278 232 6337 6338 6349
6279 232 6359 6360 6370
6280 232 6359 6360 6371
6281 232 6381 6382 6392
6282 232 6381 6382 6393
6283 232 6403 6404 6414
6284 232 6403 6404 6415
6285 232 6425 6426 6436
6286 232 6425 6426 6437
6287 232 6447 6448 6458
6288 232 6447 6448 6459
6289 232 6469 6470 6480
6290 232 6469 6470 6481
6291 232 6491 6492 6502
6292 232 6491 6492 6503
6293 232 6513 6514 6524
6294 232 6513 6514 6525
6295 232 6535 6536 6546
6296 232 6535 6536 6547
6297 232 6557 6558 6568
6298 232 6557 6558 6569
6299 232 6579 6580 6590
6300 232 6579 6580 6591
6301 232 2 1 9
6302 232 2 1 10
6303 232 2 1 11
6304 232 24 23 31
6305 232 24 23 32
6306 232 24 23 33
6307 232 46 45 53
6308 232 46 45 54
6309 232 46 45 55
6310 232 68 67 75
6311 232 68 67 76
6312 232 68 67 77
6313 232 90 89 97
6314 232 90 89 98
6315 232 90 89 99
6316 232 112 111 119
6317 232 112 111 120
6318 232 112 111 121
6319 232 134 133 141
6320 232 134 133 142
6321 232 134 133 143
6322 232 156 155 163
6323 232 156 155 164
6324 232 156 155 165
6325 232 178 177 185
6326 232 178 177 186
6327 232 178 177 187
6328 232 200 199 207
6329 232 200 199 208
6330 232 200 199 209
6331 232 222 221 229
6332 232 222 221 230
6333 232 222 221 231
6334 232 244 243 251
6335 232 244 243 252
6336 232 244 243 253
6337 232 266 265 273
6338 232 266 265 274
6339 232 266 265 275
6340 232 288 287 295
6341 232 288 287 296
6342 232 288 287 297
6343 232 310 309 317
6344 232 310 309 318
6345 232 310 309 319
6346 232 332 331 339
6347 232 332 331 340
6348 232 332 331 341
6349 232 354 353 361
6350 232 354 353 362
6351 232 354 353 363
6352 232 376 375 383
6353 232 376 375 384
6354 232 376 375 385
6355 232 398 397 405
6356 232 398 397 406
6357 232 398 397 407
6358 232 420 419 427
6359 232 420 419 428
6360 232 420 419 429
6361 232 442 441 449
6362 232 442 441 450
6363 232 442 441 451
6364 232 464 463 471
6365 232 464 463 472
6366 232 464 463 473
6367 232 486 485 493
6368 232 486 485 494
6369 232 486 485 495
6370 232 508 507 515
6371 232 508 507 516
6372 232 508 507 517
6373 232 530 529 537
6374 232 530 529 538
6375 232 530 529 539
6376 232 552 551 559
6377 232 552 551 560
6378 232 552 551 561
6379 232 574 573 581
6380 232 574 573 582
6381 232 574 573 583
6382 232 596 595 603
6383 232 596 595 604
6384 232 596 595 605
6385 232 618 617 625
6386 232 618 617 626
6387 232 618 617 627
6388 232 640 639 647
6389 232 640 639 648
6390 232 640 639 649
6391 232 662 661 669
6392 232 662 661 670
6393 232 662 661 671
6394 232 684 683 691
6395 232 684 683 692
6396 232 684 683 693
6397 232 706 705 713
6398 232 706 705 714
6399 232 706 705 715
6400 232 728 727 735
6401 232 728 727 736
6402 232 728 727 737
6403 232 750 749 757
6404 232 750 749 758
6405 232 750 749 759
6406 232 772 771 779
6407 232 772 771 780
6408 232 772 771 781
6409 232 794 793 801
6410 232 794 793 802
6411 232 794 793 803
6412 232 816 815 823
6413 232 816 815 824
6414 232 816 815 825
6415 232 838 837 845
6416 232 838 837 846
6417 232 838 837 847
6418 232 860 859 867
6419 232 860 859 868
6420 232 860 859 869
6421 232 882 881 889
6422 232 882 881 890
6423 232 882 881 891
6424 232 904 903 911
6425 232 904 903 912
6426 232 904 903 913
6427 232 926 925 933
6428 232 926 925 934
6429 232 926 925 935
6430 232 948 947 955
6431 232 948 947 956
6432 232 948 947 957
6433 232 970 969 977
6434 232 970 969 978
6435 232 970 969 979
6436 232 992 991 999
6437 232 992 991 1000
6438 232 992 991 1001
6439 232 1014 1013 1021
6440 232 1014 1013 1022
6441 232 1014 1013 1023
6442 232 1036 1035 1043
6443 232 1036 1035 1044
6444 232 1036 1035 1045
6445 232 1058 1057 1065
6446 232 1058 1057 1066
6447 232 1058 1057 1067
6448 232 1080 1079 1087
6449 232 1080 1079 1088
6450 232 1080 1079 1089
6451 232 1102 1101 1109
6452 232 1102 1101 1110
6453 232 1102 1101 1111
6454 232 1124 1123 1131
6455 232 1124 1123 1132
6456 232 1124 1123 1133
6457 232 1146 1145 1153
6458 232 1146 1145 1154
6459 232 1146 1145 1155
6460 232 1168 1167 1175
6461 232 1168 1167 1176
6462 232 1168 1167 1177
6463 232 1190 1189 1197
6464 232 1190 1189 1198
6465 232 1190 1189 1199
6466 232 1212 1211 1219
6467 232 1212 1211 1220
6468 232 1212 1211 1221
6469 232 1234 1233 1241
6470 232 1234 1233 1242
6471 232 1234 1233 1243
6472 232 1256 1255 1263
6473 232 1256 1255 1264
6474 232 1256 1255 1265
6475 232 1278 1277 1285
6476 232 1278 1277 1286
6477 232 1278 1277 1287
6478 232 1300 1299 1307
6479 232 1300 1299 1308
6480 232 1300 1299 1309
6481 232 1322 1321 1329
6482 232 1322 1321 1330
6483 232 1322 1321 1331
6484 232 1344 1343 1351
6485 232 1344 1343 1352
6486 232 1344 1343 1353
6487 232 1366 1365 1373
6488 232 1366 1365 1374
6489 232 1366 1365 1375
6490 232 1388 1387 1395
6491 232 1388 1387 1396
6492 232 1388 1387 1397
6493 232 1410 1409 1417
6494 232 1410 1409 1418
6495 232 1410 1409 1419
6496 232 1432 1431 1439
6497 232 1432 1431 1440
6498 232 1432 1431 1441
6499 232 1454 1453 1461
6500 232 1454 1453 1462
6501 232 1454 1453 1463
6502 232 1476 1475 1483
6503 232 1476 1475 1484
6504 232 1476 1475 1485
6505 232 1498 1497 1505
6506 232 1498 1497 1506
6507 232 1498 1497 1507
6508 232 1520 1519 1527
6509 232 1520 1519 1528
6510 232 1520 1519 1529
6511 232 1542 1541 1549
6512 232 1542 1541 1550
6513 232 1542 1541 1551
6514 232 1564 1563 1571
6515 232 1564 1563 1572
6516 232 1564 1563 1573
6517 232 1586 1585 1593
6518 232 1586 1585 1594
6519 232 1586 1585 1595
6520 232 1608 1607 1615
6521 232 1608 1607 1616
6522 232 1608 1607 1617
6523 232 1630 1629 1637
6524 232 1630 1629 1638
6525 232 1630 1629 1639
6526 232 1652 1651 1659
6527 232 1652 1651 1660
6528 232 1652 1651 1661
6529 232 1674 1673 1681
6530 232 1674 1673 1682
6531 232 1674 1673 1683
6532 232 1696 1695 1703
6533 232 1696 1695 1704
6534 232 1696 1695 1705
6535 232 1718 1717 1725
6536 232 1718 1717 1726
6537 232 1718 1717 1727
6538 232 1740 1739 1747
6539 232 1740 1739 1748
6540 232 1740 1739 1749
6541 232 1762 1761 1769
6542 232 1762 1761 1770
6543 232 1762 1761 1771
6544 232 1784 1783 1791
6545 232 1784 1783 1792
6546 232 1784 1783 1793
6547 232 1806 1805 1813
6548 232 1806 1805 1814
6549 232 1806 1805 1815
6550 232 1828 1827 1835
6551 232 1828 1827 1836
6552 232 1828 1827 1837
6553 232 1850 1849 1857
6554 232 1850 1849 1858
6555 232 1850 1849 1859
6556 232 1872 1871 1879
6557 232 1872 1871 1880
6558 232 1872 1871 1881
6559 232 1894 1893 1901
6560 232 1894 1893 1902
6561 232 1894 1893 1903
6562 232 1916 1915 1923
6563 232 1916 1915 1924
6564 232 1916 1915 1925
6565 232 1938 1937 1945
6566 232 1938 1937 1946
6567 232 1938 1937 1947
6568 232 1960 1959 1967
6569 232 1960 1959 1968
6570 232 1960 1959 1969
6571 232 1982 1981 1989
6572 232 1982 1981 1990
6573 232 1982 1981 1991
6574 232 2004 2003 2011
6575 232 2004 2003 2012
6576 232 2004 2003 2013
6577 232 2026 2025 2033
6578 232 2026 2025 2034
6579 232 2026 2025 2035
6580 232 2048 2047 2055
6581 232 2048 2047 2056
6582 232 2048 2047 2057
6583 232 2070 2069 2077
6584 232 2070 2069 2078
6585 232 2070 2069 2079
6586 232 2092 2091 2099
6587 232 2092 2091 2100
6588 232 2092 2091 2101
6589 232 2114 2113 2121
6590 232 2114 2113 2122
6591 232 2114 2113 2123
6592 232 2136 2135 2143
6593 232 2136 2135 2144
6594 232 2136 2135 2145
6595 232 2158 2157 2165
6596 232 2158 2157 2166
6597 232 2158 2157 2167
6598 232 2180 2179 2187
6599 232 2180 2179 2188
6600 232 2180 2179 2189
6601 232 2202 2201 2209
6602 232 2202 2201 2210
6603 232 2202 2201 2211
6604 232 2224 2223 2231
6605 232 2224 2223 2232
6606 232 2224 2223 2233
6607 232 2246 2245 2253
6608 232 2246 2245 2254
6609 232 2246 2245 2255
6610 232 2268 2267 2275
6611 232 2268 2267 2276
6612 232 2268 2267 2277
6613 232 2290 2289 2297
6614 232 2290 2289 2298
6615 232 2290 2289 2299
6616 232 2312 2311 2319
6617 232 2312 2311 2320
6618 232 2312 2311 2321
6619 232 2334 2333 2341
6620 232 2334 2333 2342
6621 232 2334 2333 2343
6622 232 2356 2355 2363
6623 232 2356 2355 2364
6624 232 2356 2355 2365
6625 232 2378 2377 2385
6626 232 2378 2377 2386
6627 232 2378 2377 2387
6628 232 2400 2399 2407
6629 232 2400 2399 2408
6630 232 2400 2399 2409
6631 232 2422 2421 2429
6632 232 2422 2421 2430
6633 232 2422 2421 2431
6634 232 2444 2443 2451
6635 232 2444 2443 2452
6636 232 2444 2443 2453
6637 232 2466 2465 2473
6638 232 2466 2465 2474
6639 232 2466 2465 2475
6640 232 2488 2487 2495
6641 232 2488 2487 2496
6642 232 2488 2487 2497
6643 232 2510 2509 2517
6644 232 2510 2509 2518
6645 232 2510 2509 2519
6646 232 2532 2531 2539
6647 232 2532 2531 2540
6648 232 2532 2531 2541
6649 232 2554 2553 2561
6650 232 2554 2553 2562
6651 232 2554 2553 2563
6652 232 2576 2575 2583
6653 232 2576 2575 2584
6654 232 2576 2575 2585
6655 232 2598 2597 2605
6656 232 2598 2597 2606
6657 232 2598 2597 2607
6658 232 2620 2619 2627
6659 232 2620 2619 2628
6660 232 2620 2619 2629
6661 232 2642 2641 2649
6662 232 2642 2641 2650
6663 232 2642 2641 2651
6664 232 2664 2663 2671
6665 232 2664 2663 2672
6666 232 2664 2663 2673
6667 232 2686 2685 2693
6668 232 2686 2685 2694
6669 232 2686 2685 2695
6670 232 2708 2707 2715
6671 232 2708 2707 2716
6672 232 2708 2707 2717
6673 232 2730 2729 2737
6674 232 2730 2729 2738
6675 232 2730 2729 2739
6676 232 2752 2751 2759
6677 232 2752 2751 2760
6678 232 2752 2751 2761
6679 232 2774 2773 2781
6680 232 2774 2773 2782
6681 232 2774 2773 2783
6682 232 2796 2795 2803
6683 232 2796 2795 2804
6684 232 2796 2795 2805
6685 232 2818 2817 2825
6686 232 2818 2817 2826
6687 232 2818 2817 2827
6688 232 2840 2839 2847
6689 232 2840 2839 2848
6690 232 2840 2839 2849
6691 232 2862 2861 2869
6692 232 2862 2861 2870
6693 232 2862 2861 2871
6694 232 2884 2883 2891
6695 232 2884 2883 2892
6696 232 2884 2883 2893
6697 232 2906 2905 2913
6698 232 2906 2905 2914
6699 232 2906 2905 2915
6700 232 2928 2927 2935
6701 232 2928 2927 2936
6702 232 2928 2927 2937
6703 232 2950 2949 2957
6704 232 2950 2949 2958
6705 232 2950 2949 2959
6706 232 2972 2971 2979
6707 232 2972 2971 2980
6708 232 2972 2971 2981
6709 232 2994 2993 3001
6710 232 2994 2993 3002
6711 232 2994 2993 3003
6712 232 3016 3015 3023
6713 232 3016 3015 3024
6714 232 3016 3015 3025
6715 232 3038 3037 3045
6716 232 3038 3037 3046
6717 232 3038 3037 3047
6718 232 3060 3059 3067
6719 232 3060 3059 3068
6720 232 3060 3059 3069
6721 232 3082 3081 3089
6722 232 3082 3081 3090
6723 232 3082 3081 3091
6724 232 3104 3103 3111
6725 232 3104 3103 3112
6726 232 3104 3103 3113
6727 232 3126 3125 3133
6728 232 3126 3125 3134
6729 232 3126 3125 3135
6730 232 3148 3147 3155
6731 232 3148 3147 3156
6732 232 3148 3147 3157
6733 232 3170 3169 3177
6734 232 3170 3169 3178
6735 232 3170 3169 3179
6736 232 3192 3191 3199
6737 232 3192 3191 3200
6738 232 3192 3191 3201
6739 232 3214 3213 3221
6740 232 3214 3213 3222
6741 232 3214 3213 3223
6742 232 3236 3235 3243
6743 232 3236 3235 3244
6744 232 3236 3235 3245
6745 232 3258 3257 3265
6746 232 3258 3257 3266
6747 232 3258 3257 3267
6748 232 3280 3279 3287
6749 232 3280 3279 3288
6750 232 3280 3279 3289
6751 232 3302 3301 3309
6752 232 3302 3301 3310
6753 232 3302 3301 3311
6754 232 3324 3323 3331
6755 232 3324 3323 3332
6756 232 3324 3323 3333
6757 232 3346 3345 3353
6758 232 3346 3345 3354
6759 232 3346 3345 3355
6760 232 3368 3367 3375
6761 232 3368 3367 3376
6762 232 3368 3367 3377
6763 232 3390 3389 3397
6764 232 3390 3389 3398
6765 232 3390 3389 3399
6766 232 3412 3411 3419
6767 232 3412 3411 3420
6768 232 3412 3411 3421
6769 232 3434 3433 3441
6770 232 3434 3433 3442
6771 232 3434 3433 3443
6772 232 3456 3455 3463
6773 232 3456 3455 3464
6774 232 3456 3455 3465
6775 232 3478 3477 3485
6776 232 3478 3477 3486
6777 232 3478 3477 3487
6778 232 3500 3499 3507
6779 232 3500 3499 3508
6780 232 3500 3499 3509
6781 232 3522 3521 3529
6782 232 3522 3521 3530
6783 232 3522 3521 3531
6784 232 3544 3543 3551
6785 232 3544 3543 3552
6786 232 3544 3543 3553
6787 232 3566 3565 3573
6788 232 3566 3565 3574
6789 232 3566 3565 3575
6790 232 3588 3587 3595
6791 232 3588 3587 3596
6792 232 3588 3587 3597
6793 232 3610 3609 3617
6794 232 3610 3609 3618
6795 232 3610 3609 3619
6796 232 3632 3631 3639
6797 232 3632 3631 3640
6798 232 3632 3631 3641
6799 232 3654 3653 3661
6800 232 3654 3653 3662
6801 232 3654 3653 3663
6802 232 3676 3675 3683
6803 232 3676 3675 3684
6804 232 3676 3675 3685
6805 232 3698 3697 3705
6806 232 3698 3697 3706
6807 232 3698 3697 3707
6808 232 3720 3719 3727
6809 232 3720 3719 3728
6810 232 3720 3719 3729
6811 232 3742 3741 3749
6812 232 3742 3741 3750
6813 232 3742 3741 3751
6814 232 3764 3763 3771
6815 232 3764 3763 3772
6816 232 3764 3763 3773
6817 232 3786 3785 3793
6818 232 3786 3785 3794
6819 232 3786 3785 3795
6820 232 3808 3807 3815
6821 232 3808 3807 3816
6822 232 3808 3807 3817
6823 232 3830 3829 3837
6824 232 3830 3829 3838
6825 232 3830 3829 3839
6826 232 3852 3851 3859
6827 232 3852 3851 3860
6828 232 3852 3851 3861
6829 232 3874 3873 3881
6830 232 3874 3873 3882
6831 232 3874 3873 3883
6832 232 3896 3895 3903
6833 232 3896 3895 3904
6834 232 3896 3895 3905
6835 232 3918 3917 3925
6836 232 3918 3917 3926
6837 232 3918 3917 3927
6838 232 3940 3939 3947
6839 232 3940 3939 3948
6840 232 3940 3939 3949
6841 232 3962 3961 3969
6842 232 3962 3961 3970
6843 232 3962 3961 3971
6844 232 3984 3983 3991
6845 232 3984 3983 3992
6846 232 3984 3983 3993
6847 232 4006 4005 4013
6848 232 4006 4005 4014
6849 232 4006 4005 4015
6850 232 4028 4027 4035
6851 232 4028 4027 4036
6852 232 4028 4027 4037
6853 232 4050 4049 4057
6854 232 4050 4049 4058
6855 232 4050 4049 4059
6856 232 4072 4071 4079
6857 232 4072 4071 4080
6858 232 4072 4071 4081
6859 232 4094 4093 4101
6860 232 4094 4093 4102
6861 232 4094 4093 4103
6862 232 4116 4115 4123
6863 232 4116 4115 4124
6864 232 4116 4115 4125
6865 232 4138 4137 4145
6866 232 4138 4137 4146
6867 232 4138 4137 4147
6868 232 4160 4159 4167
6869 232 4160 4159 4168
6870 232 4160 4159 4169
6871 232 4182 4181 4189
6872 232 4182 4181 4190
6873 232 4182 4181 4191
6874 232 4204 4203 4211
6875 232 4204 4203 4212
6876 232 4204 4203 4213
6877 232 4226 4225 4233
6878 232 4226 4225 4234
6879 232 4226 4225 4235
6880 232 4248 4247 4255
6881 232 4248 4247 4256
6882 232 4248 4247 4257
6883 232 4270 4269 4277
6884 232 4270 4269 4278
6885 232 4270 4269 4279
6886 232 4292 4291 4299
6887 232 4292 4291 4300
6888 232 4292 4291 4301
6889 232 4314 4313 4321
6890 232 4314 4313 4322
6891 232 4314 4313 4323
6892 232 4336 4335 4343
6893 232 4336 4335 4344
6894 232 4336 4335 4345
6895 232 4358 4357 4365
6896 232 4358 4357 4366
6897 232 4358 4357 4367
6898 232 4380 4379 4387
6899 232 4380 4379 4388
6900 232 4380 4379 4389
6901 232 4402 4401 4409
6902 232 4402 4401 4410
6903 232 4402 4401 4411
6904 232 4424 4423 4431
6905 232 4424 4423 4432
6906 232 4424 4423 4433
6907 232 4446 4445 4453
6908 232 4446 4445 4454
6909 232 4446 4445 4455
6910 232 4468 4467 4475
6911 232 4468 4467 4476
6912 232 4468 4467 4477
6913 232 4490 4489 4497
6914 232 4490 4489 4498
6915 232 4490 4489 4499
6916 232 4512 4511 4519
6917 232 4512 4511 4520
6918 232 4512 4511 4521
6919 232 4534 4533 4541
6920 232 4534 4533 4542
6921 232 4534 4533 4543
6922 232 4556 4555 4563
6923 232 4556 4555 4564
6924 232 4556 4555 4565
6925 232 4578 4577 4585
6926 232 4578 4577 4586
6927 232 4578 4577 4587
6928 232 4600 4599 4607
6929 232 4600 4599 4608
6930 232 4600 4599 4609
6931 232 4622 4621 4629
6932 232 4622 4621 4630
6933 232 4622 4621 4631
6934 232 4644 4643 4651
6935 232 4644 4643 4652
6936 232 4644 4643 4653
6937 232 4666 4665 4673
6938 232 4666 4665 4674
6939 232 4666 4665 4675
6940 232 4688 4687 4695
6941 232 4688 4687 4696
6942 232 4688 4687 4697
6943 232 4710 4709 4717
6944 232 4710 4709 4718
6945 232 4710 4709 4719
6946 232 4732 4731 4739
6947 232 4732 4731 4740
6948 232 4732 4731 4741
6949 232 4754 4753 4761
6950 232 4754 4753 4762
6951 232 4754 4753 4763
6952 232 4776 4775 4783
6953 232 4776 4775 4784
6954 232 4776 4775 4785
6955 232 4798 4797 4805
6956 232 4798 4797 4806
6957 232 4798 4797 4807
6958 232 4820 4819 4827
6959 232 4820 4819 4828
6960 232 4820 4819 4829
6961 232 4842 4841 4849
6962 232 4842 4841 4850
6963 232 4842 4841 4851
6964 232 4864 4863 4871
6965 232 4864 4863 4872
